location_,status_,temperature_mean,temperature_min,temperature_max,pressure_mean,pressure_min,pressure_max,vibration_mean,vibration_min,vibration_max,sensor_id_count
South Amystad,maintenance,25.71,25.71,25.71,1013.78,1013.78,1013.78,0.341,0.341,0.341,1
South Jason,active,34.1,34.1,34.1,985.08,985.08,985.08,0.811,0.811,0.811,1
South Jessica,active,33.7,33.7,33.7,1005.02,1005.02,1005.02,0.72,0.72,0.72,1
South Jilltown,maintenance,21.6,21.6,21.6,984.16,984.16,984.16,0.163,0.163,0.163,1
South John,active,26.67,26.67,26.67,983.06,983.06,983.06,0.31,0.31,0.31,1
South Kennethburgh,maintenance,25.4,25.4,25.4,1008.26,1008.26,1008.26,0.014,0.014,0.014,1
South Lorimouth,maintenance,20.93,20.93,20.93,980.15,980.15,980.15,0.8,0.8,0.8,1
South Paulmouth,maintenance,20.3,20.3,20.3,981.41,981.41,981.41,0.839,0.839,0.839,1
South Rachel,maintenance,33.3,33.3,33.3,980.28,980.28,980.28,0.694,0.694,0.694,1
South Sherriview,maintenance,25.56,25.56,25.56,987.13,987.13,987.13,0.542,0.542,0.542,1
South Waynefurt,error,20.41,20.41,20.41,1001.51,1001.51,1001.51,0.717,0.717,0.717,1
South Yeseniaton,active,28.18,28.18,28.18,999.92,999.92,999.92,0.944,0.944,0.944,1
Stephanieport,maintenance,28.69,28.69,28.69,980.05,980.05,980.05,0.167,0.167,0.167,1
Weaverhaven,active,34.04,34.04,34.04,983.21,983.21,983.21,0.086,0.086,0.086,1
West Angela,maintenance,26.8,26.8,26.8,1015.71,1015.71,1015.71,0.88,0.88,0.88,1
West Blake,error,34.63,34.63,34.63,1003.91,1003.91,1003.91,0.384,0.384,0.384,1
West Davidton,active,32.21,32.21,32.21,987.56,987.56,987.56,0.529,0.529,0.529,1
West Garyshire,error,30.98,30.98,30.98,1006.76,1006.76,1006.76,0.978,0.978,0.978,1
West Ianstad,error,25.83,25.83,25.83,1016.98,1016.98,1016.98,0.549,0.549,0.549,1
West Michael,maintenance,34.14,34.14,34.14,985.8,985.8,985.8,0.899,0.899,0.899,1
West Robert,maintenance,29.65,29.65,29.65,993.47,993.47,993.47,0.984,0.984,0.984,1
West Rodneystad,error,22.87,22.87,22.87,993.57,993.57,993.57,0.607,0.607,0.607,1
Williamsonborough,active,23.8,23.8,23.8,1013.14,1013.14,1013.14,0.159,0.159,0.159,1
